1
                            RAO METHOD OPTIMUM NOZZLE CONTOUR PROGRAM

                                      COPYRIGHTED-C 1986 BY
                            SOFTWARE AND ENGINEERING ASSOCIATES, INC.
                              1000 EAST WILLIAM STREET, SUITE 200
                            CARSON CITY, NEVADA 89701  (702) 882-1966


      $DATA
      TITLE='Python wrapped....RAO METHOD OPTIMUM CONTOUR',
      RWTU = 2, RWTD = 0.5, RSTAR = 1,      ZMAX=10000., NIL=200,
      TEST = 4,  THETAB = 25,  ZE=15.8972, RE=6.32456,
      PC = 400,  TC = 5225.77, GM = 1.19207, WM = 18.4524,
      $END
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
 WALL   0  12   1.00003E+00   5.39746E-03   1.14104E+00   6.18516E-01   4.81327E-01   5.41510E-01  2  1.23829
 AXIS 200  12   0.00000E+00   6.26431E-01   1.31346E+00   0.00000E+00   3.86178E-01   4.50159E-01  2
 WALL   0  13   1.00004E+00   6.35365E-03   1.14522E+00   7.28094E-01   4.78897E-01   5.39215E-01  2  1.23830
 AXIS 200  13   0.00000E+00   6.45775E-01   1.32866E+00   0.00000E+00   3.78339E-01   4.42480E-01  2
 WALL   0  14   1.00005E+00   7.39218E-03   1.14972E+00   8.47112E-01   4.76288E-01   5.36750E-01  2  1.23832
 AXIS 200  14   0.00000E+00   6.66302E-01   1.34555E+00   0.00000E+00   3.69745E-01   4.34033E-01  2
 WALL   0  15   1.00007E+00   8.51400E-03   1.15453E+00   9.75679E-01   4.73506E-01   5.34119E-01  2  1.23834
 AXIS 200  15   0.00000E+00   6.87965E-01   1.36281E+00   0.00000E+00   3.61091E-01   4.25496E-01  2
 WALL   0  16   1.00009E+00   9.72048E-03   1.15965E+00   1.11396E+00   4.70551E-01   5.31322E-01  2  1.23836
 AXIS 200  16   0.00000E+00   7.10765E-01   1.38155E+00   0.00000E+00   3.51839E-01   4.16331E-01  3
 WALL   0  17   1.00012E+00   1.10126E-02   1.16508E+00   1.26205E+00   4.67429E-01   5.28362E-01  2  1.23838
 AXIS 200  17   0.00000E+00   7.34675E-01   1.40077E+00   0.00000E+00   3.42506E-01   4.07047E-01  3
 WALL   0  18   1.00015E+00   1.23920E-02   1.17082E+00   1.42016E+00   4.64140E-01   5.25243E-01  3  1.23841
 AXIS 200  18   0.00000E+00   7.59713E-01   1.42130E+00   0.00000E+00   3.32720E-01   3.97267E-01  3
 WALL   0  19   1.00019E+00   1.38592E-02   1.17685E+00   1.58835E+00   4.60690E-01   5.21965E-01  3  1.23845
 AXIS 200  19   0.00000E+00   7.85864E-01   1.44247E+00   0.00000E+00   3.22826E-01   3.87334E-01  3
 WALL   0  20   1.00024E+00   1.54153E-02   1.18319E+00   1.76675E+00   4.57082E-01   5.18534E-01  3  1.23849
 AXIS 200  20   0.00000E+00   8.13148E-01   1.46478E+00   0.00000E+00   3.12617E-01   3.77031E-01  3
 WALL   0  21   1.00029E+00   1.70618E-02   1.18983E+00   1.95552E+00   4.53318E-01   5.14949E-01  3  1.23854
 AXIS 200  21   0.00000E+00   8.41581E-01   1.48782E+00   0.00000E+00   3.02306E-01   3.66572E-01  3
 WALL   0  22   1.00035E+00   1.87999E-02   1.19676E+00   2.15482E+00   4.49400E-01   5.11213E-01  3  1.23859
 AXIS 200  22   0.00000E+00   8.71202E-01   1.51195E+00   0.00000E+00   2.91771E-01   3.55825E-01  3
 WALL   0  23   1.00043E+00   2.06301E-02   1.20400E+00   2.36471E+00   4.45334E-01   5.07330E-01  3  1.23866
 AXIS 200  23   0.00000E+00   9.02029E-01   1.53686E+00   0.00000E+00   2.81168E-01   3.44945E-01  3
 WALL   0  24   1.00051E+00   2.25543E-02   1.21152E+00   2.58541E+00   4.41120E-01   5.03300E-01  3  1.23873
 AXIS 200  24   0.00000E+00   9.34122E-01   1.56282E+00   0.00000E+00   2.70421E-01   3.33851E-01  2
 WALL   0  25   1.00060E+00   2.45730E-02   1.21935E+00   2.81699E+00   4.36762E-01   4.99126E-01  3  1.23882
 AXIS 200  25   0.00000E+00   9.67515E-01   1.58965E+00   0.00000E+00   2.59636E-01   3.22645E-01  2
 WALL   0  26   1.00071E+00   2.66874E-02   1.22747E+00   3.05960E+00   4.32264E-01   4.94810E-01  3  1.23891
 AXIS 200  26   0.00000E+00   1.00227E+00   1.61748E+00   0.00000E+00   2.48793E-01   3.11303E-01  2
 WALL   0  27   1.00084E+00   2.88986E-02   1.23588E+00   3.31338E+00   4.27628E-01   4.90354E-01  3  1.23902
 AXIS 200  27   0.00000E+00   1.03846E+00   1.64623E+00   0.00000E+00   2.37956E-01   2.99887E-01  2
 WALL   0  28   1.00097E+00   3.12076E-02   1.24459E+00   3.57845E+00   4.22857E-01   4.85761E-01  3  1.23913
 AXIS 200  28   0.00000E+00   1.07615E+00   1.67602E+00   0.00000E+00   2.27116E-01   2.88384E-01  2
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                          INITAL RRC KERNAL             
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
 WALL   0  29   1.00113E+00   3.36156E-02   1.25360E+00   3.85498E+00   4.17954E-01   4.81031E-01  3  1.23927
 AXIS 200  29   0.00000E+00   1.11542E+00   1.70675E+00   0.00000E+00   2.16339E-01   2.76860E-01  2
 WALL   0  30   1.00131E+00   3.61233E-02   1.26290E+00   4.14303E+00   4.12921E-01   4.76168E-01  3  1.23941
 AXIS 200  30   0.00000E+00   1.15636E+00   1.73856E+00   0.00000E+00   2.05615E-01   2.65301E-01  2
 WALL   0  31   1.00150E+00   3.87318E-02   1.27251E+00   4.44279E+00   4.07762E-01   4.71171E-01  3  1.23957
 AXIS 200  31   0.00000E+00   1.19909E+00   1.77137E+00   0.00000E+00   1.95007E-01   2.53770E-01  2
 WALL   0  32   1.00172E+00   4.14422E-02   1.28241E+00   4.75437E+00   4.02479E-01   4.66045E-01  3  1.23975
 AXIS 200  32   0.00000E+00   1.24370E+00   1.80532E+00   0.00000E+00   1.84504E-01   2.42253E-01  2
 WALL   0  33   1.00196E+00   4.42553E-02   1.29262E+00   5.07793E+00   3.97075E-01   4.60791E-01  3  1.23994
 AXIS 200  33   0.00000E+00   1.29033E+00   1.84032E+00   0.00000E+00   1.74169E-01   2.30817E-01  2
 WALL   0  34   1.00223E+00   4.71722E-02   1.30314E+00   5.41358E+00   3.91554E-01   4.55409E-01  3  1.24016
 AXIS 200  34   0.00000E+00   1.33913E+00   1.87651E+00   0.00000E+00   1.63992E-01   2.19449E-01  2
 WALL   0  35   1.00253E+00   5.01941E-02   1.31396E+00   5.76152E+00   3.85917E-01   4.49903E-01  3  1.24039
 AXIS 200  35   0.00000E+00   1.39023E+00   1.91382E+00   0.00000E+00   1.54028E-01   2.08208E-01  2
 WALL   0  36   1.00285E+00   5.33212E-02   1.32510E+00   6.12180E+00   3.80168E-01   4.44274E-01  3  1.24064
 AXIS 200  36   0.00000E+00   1.44382E+00   1.95241E+00   0.00000E+00   1.44273E-01   1.97088E-01  2
 WALL   0  37   1.00321E+00   5.65551E-02   1.33655E+00   6.49464E+00   3.74309E-01   4.38524E-01  3  1.24091
 AXIS 200  37   0.00000E+00   1.50008E+00   1.99220E+00   0.00000E+00   1.34775E-01   1.86144E-01  2
 WALL   0  38   1.00360E+00   5.98985E-02   1.34833E+00   6.88039E+00   3.68342E-01   4.32651E-01  4  1.24120
 AXIS 200  38   0.00000E+00   1.55927E+00   2.03337E+00   0.00000E+00   1.25523E-01   1.75364E-01  2
 WALL   0  39   1.00403E+00   6.33488E-02   1.36044E+00   7.27880E+00   3.62273E-01   4.26664E-01  4  1.24151
 AXIS 200  39   0.00000E+00   1.62156E+00   2.07583E+00   0.00000E+00   1.16570E-01   1.64809E-01  2
 WALL   0  40   1.00450E+00   6.69087E-02   1.37287E+00   7.69025E+00   3.56105E-01   4.20561E-01  4  1.24185
 AXIS 200  40   0.00000E+00   1.68724E+00   2.11976E+00   0.00000E+00   1.07908E-01   1.54472E-01  2
 WALL   0  41   1.00501E+00   7.05792E-02   1.38564E+00   8.11488E+00   3.49839E-01   4.14345E-01  4  1.24221
 AXIS 200  41   0.00000E+00   1.75661E+00   2.16511E+00   0.00000E+00   9.95721E-02   1.44398E-01  2
 WALL   0  42   1.00556E+00   7.43610E-02   1.39875E+00   8.55287E+00   3.43480E-01   4.08017E-01  4  1.24260
 AXIS 200  42   0.00000E+00   1.82999E+00   2.21205E+00   0.00000E+00   9.15619E-02   1.34588E-01  2
 WALL   0  43   1.00616E+00   7.82555E-02   1.41221E+00   9.00444E+00   3.37030E-01   4.01579E-01  4  1.24301
 AXIS 200  43   0.00000E+00   1.90777E+00   2.26057E+00   0.00000E+00   8.39008E-02   1.25076E-01  3
 WALL   0  44   1.00681E+00   8.22639E-02   1.42603E+00   9.46980E+00   3.30492E-01   3.95034E-01  4  1.24345
 AXIS 200  44   0.00000E+00   1.99036E+00   2.31079E+00   0.00000E+00   7.65932E-02   1.15870E-01  3
 WALL   0  45   1.00752E+00   8.63863E-02   1.44021E+00   9.94907E+00   3.23870E-01   3.88384E-01  4  1.24391
 AXIS 200  45   0.00000E+00   2.07822E+00   2.36281E+00   0.00000E+00   6.96484E-02   1.06990E-01  3
 WALL   0  46   1.00828E+00   9.06247E-02   1.45477E+00   1.04425E+01   3.17168E-01   3.81631E-01  4  1.24440
 AXIS 200  46   0.00000E+00   2.17190E+00   2.41668E+00   0.00000E+00   6.30767E-02   9.84549E-02  3
 WALL   0  47   1.00910E+00   9.49799E-02   1.46971E+00   1.09504E+01   3.10390E-01   3.74777E-01  4  1.24493
 AXIS 200  47   0.00000E+00   2.27200E+00   2.47255E+00   0.00000E+00   5.68785E-02   9.02724E-02  3
 WALL   0  48   1.00999E+00   9.94530E-02   1.48504E+00   1.14730E+01   3.03538E-01   3.67824E-01  4  1.24548
 AXIS 200  48   0.00000E+00   2.37922E+00   2.53048E+00   0.00000E+00   5.10602E-02   8.24595E-02  3
 WALL   0  49   1.01095E+00   1.04045E-01   1.50077E+00   1.20105E+01   2.96617E-01   3.60776E-01  4  1.24605
 AXIS 200  49   0.00000E+00   2.49434E+00   2.59063E+00   0.00000E+00   4.56204E-02   7.50238E-02  3
 WALL   0  50   1.01197E+00   1.08758E-01   1.51692E+00   1.25631E+01   2.89631E-01   3.53634E-01  4  1.24666
 AXIS 200  50   0.00000E+00   2.61827E+00   2.65311E+00   0.00000E+00   4.05575E-02   6.79740E-02  3
 WALL   0  51   1.01307E+00   1.13591E-01   1.53350E+00   1.31313E+01   2.82583E-01   3.46401E-01  4  1.24730
 AXIS 200  51   0.00000E+00   2.75204E+00   2.71810E+00   0.00000E+00   3.58669E-02   6.13150E-02  3
 WALL   0  52   1.01426E+00   1.18548E-01   1.55051E+00   1.37153E+01   2.75479E-01   3.39080E-01  4  1.24797
 AXIS 200  52   0.00000E+00   2.89688E+00   2.78573E+00   0.00000E+00   3.15438E-02   5.50520E-02  3
 WALL   0  53   1.01553E+00   1.23634E-01   1.56800E+00   1.43159E+01   2.68314E-01   3.31667E-01  5  1.24867
 AXIS 200  53   0.00000E+00   3.05433E+00   2.85625E+00   0.00000E+00   2.75764E-02   4.91817E-02  3
 WALL   0  54   1.01689E+00   1.28842E-01   1.58594E+00   1.49327E+01   2.61107E-01   3.24177E-01  5  1.24940
 AXIS 200  54   0.00000E+00   3.22575E+00   2.92976E+00   0.00000E+00   2.39606E-02   4.37118E-02  3
 WALL   0  55   1.01834E+00   1.34177E-01   1.60437E+00   1.55663E+01   2.53856E-01   3.16608E-01  5  1.25016
 AXIS 200  55   0.00000E+00   3.41318E+00   3.00651E+00   0.00000E+00   2.06831E-02   3.86375E-02  3
 WALL   0  56   1.01990E+00   1.39640E-01   1.62331E+00   1.62172E+01   2.46566E-01   3.08963E-01  5  1.25096
 AXIS 200  56   0.00000E+00   3.61884E+00   3.08675E+00   0.00000E+00   1.77298E-02   3.39531E-02  3
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                          INITAL RRC KERNAL             
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
 WALL   0  57   1.02156E+00   1.45234E-01   1.64277E+00   1.68860E+01   2.39241E-01   3.01245E-01  5  1.25178
 AXIS 200  57   0.00000E+00   3.84544E+00   3.17074E+00   0.00000E+00   1.50863E-02   2.96521E-02  3
 WALL   0  58   1.02333E+00   1.50960E-01   1.66277E+00   1.75729E+01   2.31888E-01   2.93458E-01  5  1.25264
 AXIS 200  58   0.00000E+00   4.09611E+00   3.25881E+00   0.00000E+00   1.27356E-02   2.57244E-02  3
 WALL   0  59   1.02523E+00   1.56820E-01   1.68334E+00   1.82787E+01   2.24510E-01   2.85605E-01  5  1.25352
 AXIS 200  59   0.00000E+00   4.37467E+00   3.35128E+00   0.00000E+00   1.06611E-02   2.21600E-02  3
 WALL   0  60   1.02725E+00   1.62815E-01   1.70450E+00   1.90038E+01   2.17114E-01   2.77691E-01  5  1.25444
 AXIS 200  60   0.00000E+00   4.68567E+00   3.44852E+00   0.00000E+00   8.84490E-03   1.89465E-02  3
 WALL   0  61   1.02941E+00   1.68948E-01   1.72628E+00   1.97488E+01   2.09704E-01   2.69719E-01  5  1.25539
 AXIS 200  61   0.00000E+00   5.03470E+00   3.55100E+00   0.00000E+00   7.26739E-03   1.60679E-02  3
 WALL   0  62   1.03171E+00   1.75221E-01   1.74871E+00   2.05144E+01   2.02287E-01   2.61694E-01  5  1.25636
 AXIS 200  62   0.00000E+00   5.42848E+00   3.65917E+00   0.00000E+00   5.90991E-03   1.35092E-02  3
 WALL   0  63   1.03416E+00   1.81636E-01   1.77181E+00   2.13013E+01   1.94869E-01   2.53619E-01  5  1.25737
 AXIS 200  63   0.00000E+00   5.87537E+00   3.77358E+00   0.00000E+00   4.75292E-03   1.12527E-02  3
 WALL   0  64   1.03677E+00   1.88202E-01   1.79565E+00   2.21111E+01   1.87448E-01   2.45491E-01  6  1.25840
 AXIS 200  64   0.00000E+00   6.38637E+00   3.89505E+00   0.00000E+00   3.77567E-03   9.27676E-03  3
 WALL   0  65   1.03955E+00   1.94909E-01   1.82022E+00   2.29432E+01   1.80045E-01   2.37332E-01  6  1.25946
 AXIS 200  65   0.00000E+00   6.97336E+00   4.02398E+00   0.00000E+00   2.96153E-03   7.56682E-03  3
 WALL   0  66   1.04252E+00   2.01765E-01   1.84557E+00   2.37990E+01   1.72660E-01   2.29138E-01  6  1.26055
 AXIS 200  66   0.00000E+00   7.65329E+00   4.16140E+00   0.00000E+00   2.29034E-03   6.09931E-03  3
 WALL   0  67   1.04567E+00   2.08773E-01   1.87176E+00   2.46797E+01   1.65299E-01   2.20914E-01  6  1.26167
 AXIS 200  67   0.00000E+00   8.44720E+00   4.30825E+00   0.00000E+00   1.74434E-03   4.85365E-03  3
 WALL   0  68   1.04903E+00   2.15936E-01   1.89883E+00   2.55864E+01   1.57969E-01   2.12668E-01  6  1.26280
 WALL   0  68   1.04685E+00   2.11309E-01   1.88131E+00   2.50000E+01   1.62681E-01   2.17976E-01  3  1.26207
 AXIS 201  68   0.00000E+00   8.76249E+00   4.36063E+00   0.00000E+00   1.58386E-03   4.47617E-03  3
0                    SEARCH FOR EDGE OF KERNAL AND POINT D

 J= 194 IS 1ST POINT ON BD TRIED.

  ZD =    5.0125332E+00   RD =    7.0931172E-01       ZE =    1.5897219E+01   RE =    4.8441987E+00
 WALL   0  69   1.04903E+00   2.15938E-01   1.89883E+00   2.55867E+01   1.57967E-01   2.12665E-01  6  1.26280
 AXIS 201  69   0.00000E+00   9.38309E+00   4.46688E+00   0.00000E+00   1.30363E-03   3.80163E-03  3
 J= 192 IS 1ST POINT ON BD TRIED.

  ZD =    5.0746155E+00   RD =    7.7581084E-01       ZE =    1.5897135E+01   RE =    4.9785652E+00
 WALL   0  70   1.05261E+00   2.23257E-01   1.92683E+00   2.65202E+01   1.50679E-01   2.04403E-01  6  1.26396
 AXIS 201  70   0.00000E+00   1.04935E+01   4.63411E+00   0.00000E+00   9.62345E-04   2.94704E-03  3
 J= 190 IS 1ST POINT ON BD TRIED.

  ZD =    5.1771412E+00   RD =    8.8338494E-01       ZE =    1.5897235E+01   RE =    5.1927123E+00
 WALL   0  71   1.05642E+00   2.30739E-01   1.95583E+00   2.74825E+01   1.43435E-01   1.96127E-01  6  1.26515
 AXIS 201  71   0.00000E+00   1.18295E+01   4.81867E+00   0.00000E+00   6.91441E-04   2.23328E-03  3
 J= 188 IS 1ST POINT ON BD TRIED.

  ZD =    5.2852297E+00   RD =    9.9775040E-01       ZE =    1.5897139E+01   RE =    5.4143219E+00
 WALL   0  72   1.06049E+00   2.38384E-01   1.98587E+00   2.84746E+01   1.36247E-01   1.87848E-01  6  1.26635
 AXIS 201  72   0.00000E+00   1.34507E+01   5.01539E+00   0.00000E+00   4.88665E-04   1.66912E-03  3
 J= 186 IS 1ST POINT ON BD TRIED.

  ZD =    5.4012012E+00   RD =    1.1190064E+00       ZE =    1.5897189E+01   RE =    5.6417775E+00
 WALL   0  73   1.06262E+00   2.42281E-01   2.00136E+00   2.89838E+01   1.32665E-01   1.83696E-01  6  1.26696
 AXIS 202  73   0.00000E+00   1.43979E+01   5.11957E+00   0.00000E+00   4.07530E-04   1.43331E-03  3
 J= 185 IS 1ST POINT ON BD TRIED.

  ZD =    5.4618402E+00   RD =    1.1829664E+00       ZE =    1.5897230E+01   RE =    5.7582107E+00
 WALL   0  74   1.06482E+00   2.46204E-01   2.01708E+00   2.94990E+01   1.29115E-01   1.79564E-01  6  1.26757
 AXIS 202  74   0.00000E+00   1.54489E+01   5.23150E+00   0.00000E+00   3.35899E-04   1.21876E-03  3
 J= 184 IS 1ST POINT ON BD TRIED.

  ZD =    5.5240507E+00   RD =    1.2488431E+00       ZE =    1.5897149E+01   RE =    5.8755836E+00
 WALL   0  75   1.06709E+00   2.50184E-01   2.03315E+00   3.00243E+01   1.25570E-01   1.75419E-01  6  1.26819
 AXIS 203  75   0.00000E+00   1.66256E+01   5.34583E+00   0.00000E+00   2.76239E-04   1.03437E-03  3
 J= 183 IS 1ST POINT ON BD TRIED.

  ZD =    5.5896134E+00   RD =    1.3170924E+00       ZE =    1.5897235E+01   RE =    5.9940100E+00
 WALL   0  76   1.06943E+00   2.54191E-01   2.04947E+00   3.05561E+01   1.22058E-01   1.71294E-01  6  1.26881
 AXIS 203  76   0.00000E+00   1.79403E+01   5.46743E+00   0.00000E+00   2.24847E-04   8.70326E-04  3
 J= 182 IS 1ST POINT ON BD TRIED.

  ZD =    5.6568146E+00   RD =    1.3876132E+00       ZE =    1.5897192E+01   RE =    6.1132116E+00
 WALL   0  77   1.07186E+00   2.58257E-01   2.06618E+00   3.10988E+01   1.18553E-01   1.67158E-01  6  1.26943
 AXIS 204  77   0.00000E+00   1.94248E+01   5.59360E+00   0.00000E+00   1.82028E-04   7.28980E-04  3
 J= 181 IS 1ST POINT ON BD TRIED.

  ZD =    5.7266531E+00   RD =    1.4611435E+00       ZE =    1.5897101E+01   RE =    6.2337527E+00
 WALL   0  78   1.07436E+00   2.62353E-01   2.08316E+00   3.16485E+01   1.15082E-01   1.63042E-01  6  1.27006
 AXIS 204  78   0.00000E+00   2.10971E+01   5.72713E+00   0.00000E+00   1.45934E-04   6.05619E-04  3
 J= 180 IS 1ST POINT ON BD TRIED.

  ZD =    5.7989597E+00   RD =    1.5372345E+00       ZE =    1.5897264E+01   RE =    6.3545232E+00
 WALL   0  79   1.07374E+00   2.61339E-01   2.07895E+00   3.15121E+01   1.15935E-01   1.64056E-01  4  1.26990
 AXIS 205  79   0.00000E+00   2.06654E+01   5.69322E+00   0.00000E+00   1.54320E-04   6.34680E-04  3
 J= 181 IS 1ST POINT ON BD TRIED.

  ZD =    5.7808380E+00   RD =    1.5182588E+00       ZE =    1.5897216E+01   RE =    6.3246908E+00
 WALL   0  80   1.07373E+00   2.61335E-01   2.07893E+00   3.15115E+01   1.15939E-01   1.64061E-01  4  1.26990
 AXIS 205  80   0.00000E+00   2.06633E+01   5.69304E+00   0.00000E+00   1.54365E-04   6.34835E-04  3
 J= 181 IS 1ST POINT ON BD TRIED.
0     RE INPUT =      6.32456E+00        ZE INPUT =      1.58972E+01
 RE CALCULATED =      6.32456E+00   ZE CALCULATED =      1.58972E+01
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                  CONTROL STRIP POINTS D THROUGH E      
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
   D    0  81   1.51817E+00   5.78076E+00   3.85194E+00   1.58881E+01   4.09641E-03   9.93346E-03
 AT POINT D, LAMBDA2 LAMBDA3= -2.561158    -0.1859074E-02 THE OTHER ROOT IS, M THETA=  4.656856      31.82268    
  DE    1  81   1.61906E+00   5.95091E+00   3.85089E+00   1.53587E+01   4.10462E-03   9.95016E-03  3
  DE    2  81   1.71840E+00   6.12176E+00   3.85077E+00   1.48961E+01   4.10557E-03   9.95209E-03  3
  DE    3  81   1.81636E+00   6.29324E+00   3.85127E+00   1.44860E+01   4.10164E-03   9.94409E-03  3
  DE    4  81   1.91310E+00   6.46530E+00   3.85221E+00   1.41183E+01   4.09437E-03   9.92931E-03  3
  DE    5  81   2.00875E+00   6.63790E+00   3.85344E+00   1.37856E+01   4.08481E-03   9.90986E-03  3
  DE    6  81   2.10339E+00   6.81100E+00   3.85489E+00   1.34823E+01   4.07366E-03   9.88716E-03  3
  DE    7  81   2.19713E+00   6.98455E+00   3.85647E+00   1.32039E+01   4.06143E-03   9.86225E-03  3
  DE    8  81   2.29003E+00   7.15854E+00   3.85816E+00   1.29469E+01   4.04847E-03   9.83584E-03  3
  DE    9  81   2.38215E+00   7.33293E+00   3.85992E+00   1.27086E+01   4.03503E-03   9.80845E-03  3
  DE   10  81   2.47355E+00   7.50770E+00   3.86172E+00   1.24866E+01   4.02132E-03   9.78049E-03  3
  DE   11  81   2.56427E+00   7.68283E+00   3.86354E+00   1.22790E+01   4.00747E-03   9.75222E-03  3
  DE   12  81   2.65436E+00   7.85829E+00   3.86537E+00   1.20842E+01   3.99358E-03   9.72386E-03  3
  DE   13  81   2.74385E+00   8.03407E+00   3.86721E+00   1.19008E+01   3.97973E-03   9.69556E-03  3
  DE   14  81   2.83279E+00   8.21016E+00   3.86904E+00   1.17278E+01   3.96599E-03   9.66746E-03  3
  DE   15  81   2.92119E+00   8.38654E+00   3.87086E+00   1.15641E+01   3.95238E-03   9.63963E-03  3
  DE   16  81   3.00908E+00   8.56318E+00   3.87266E+00   1.14088E+01   3.93894E-03   9.61212E-03  3
  DE   17  81   3.09650E+00   8.74010E+00   3.87444E+00   1.12613E+01   3.92570E-03   9.58501E-03  3
  DE   18  81   3.18346E+00   8.91726E+00   3.87619E+00   1.11207E+01   3.91267E-03   9.55831E-03  3
  DE   19  81   3.26999E+00   9.09466E+00   3.87793E+00   1.09867E+01   3.89986E-03   9.53205E-03  3
  DE   20  81   3.35610E+00   9.27230E+00   3.87964E+00   1.08586E+01   3.88728E-03   9.50625E-03  3
  DE   21  81   3.44181E+00   9.45015E+00   3.88132E+00   1.07360E+01   3.87493E-03   9.48091E-03  3
  DE   22  81   3.52715E+00   9.62822E+00   3.88297E+00   1.06185E+01   3.86282E-03   9.45605E-03  3
  DE   23  81   3.61211E+00   9.80650E+00   3.88460E+00   1.05057E+01   3.85094E-03   9.43165E-03  3
  DE   24  81   3.69672E+00   9.98497E+00   3.88620E+00   1.03973E+01   3.83929E-03   9.40772E-03  3
  DE   25  81   3.78100E+00   1.01636E+01   3.88778E+00   1.02930E+01   3.82788E-03   9.38425E-03  3
  DE   26  81   3.86494E+00   1.03425E+01   3.88933E+00   1.01926E+01   3.81669E-03   9.36123E-03  3
  DE   27  81   3.94857E+00   1.05215E+01   3.89085E+00   1.00958E+01   3.80573E-03   9.33867E-03  3
  DE   28  81   4.03190E+00   1.07007E+01   3.89235E+00   1.00023E+01   3.79498E-03   9.31654E-03  3
  DE   29  81   4.11493E+00   1.08801E+01   3.89382E+00   9.91200E+00   3.78444E-03   9.29484E-03  3
  DE   30  81   4.19768E+00   1.10596E+01   3.89526E+00   9.82468E+00   3.77411E-03   9.27355E-03  3
  DE   31  81   4.28015E+00   1.12393E+01   3.89669E+00   9.74017E+00   3.76399E-03   9.25267E-03  3
  DE   32  81   4.36236E+00   1.14191E+01   3.89808E+00   9.65832E+00   3.75406E-03   9.23219E-03  3
  DE   33  81   4.44431E+00   1.15991E+01   3.89946E+00   9.57898E+00   3.74432E-03   9.21210E-03  3
  DE   34  81   4.52600E+00   1.17792E+01   3.90081E+00   9.50202E+00   3.73477E-03   9.19240E-03  3
  DE   35  81   4.60746E+00   1.19595E+01   3.90214E+00   9.42731E+00   3.72541E-03   9.17305E-03  3
  DE   36  81   4.68867E+00   1.21399E+01   3.90345E+00   9.35475E+00   3.71622E-03   9.15406E-03  3
  DE   37  81   4.76966E+00   1.23204E+01   3.90473E+00   9.28422E+00   3.70720E-03   9.13542E-03  3
  DE   38  81   4.85042E+00   1.25010E+01   3.90600E+00   9.21563E+00   3.69835E-03   9.11713E-03  3
  DE   39  81   4.93096E+00   1.26818E+01   3.90724E+00   9.14888E+00   3.68966E-03   9.09916E-03  3
  DE   40  81   5.01129E+00   1.28627E+01   3.90847E+00   9.08389E+00   3.68114E-03   9.08152E-03  3
  DE   41  81   5.09141E+00   1.30438E+01   3.90967E+00   9.02058E+00   3.67276E-03   9.06419E-03  3
  DE   42  81   5.17133E+00   1.32249E+01   3.91086E+00   8.95887E+00   3.66454E-03   9.04716E-03  3
  DE   43  81   5.25105E+00   1.34062E+01   3.91203E+00   8.89869E+00   3.65647E-03   9.03043E-03  3
  DE   44  81   5.33058E+00   1.35875E+01   3.91318E+00   8.83999E+00   3.64853E-03   9.01399E-03  3
  DE   45  81   5.40992E+00   1.37690E+01   3.91431E+00   8.78268E+00   3.64073E-03   8.99782E-03  3
  DE   46  81   5.48908E+00   1.39506E+01   3.91543E+00   8.72673E+00   3.63307E-03   8.98193E-03  3
  DE   47  81   5.56805E+00   1.41323E+01   3.91653E+00   8.67206E+00   3.62553E-03   8.96630E-03  3
  DE   48  81   5.64686E+00   1.43141E+01   3.91761E+00   8.61864E+00   3.61813E-03   8.95094E-03  3
  DE   49  81   5.72549E+00   1.44959E+01   3.91868E+00   8.56640E+00   3.61084E-03   8.93582E-03  3
  DE   50  81   5.80395E+00   1.46779E+01   3.91973E+00   8.51531E+00   3.60368E-03   8.92094E-03  3
  DE   51  81   5.88225E+00   1.48600E+01   3.92077E+00   8.46532E+00   3.59663E-03   8.90630E-03  3
  DE   52  81   5.96039E+00   1.50422E+01   3.92179E+00   8.41640E+00   3.58970E-03   8.89190E-03  3
  DE   53  81   6.03837E+00   1.52244E+01   3.92280E+00   8.36849E+00   3.58288E-03   8.87773E-03  3
  DE   54  81   6.11619E+00   1.54068E+01   3.92379E+00   8.32157E+00   3.57616E-03   8.86376E-03  3
  DE   55  81   6.19387E+00   1.55892E+01   3.92477E+00   8.27560E+00   3.56955E-03   8.85001E-03  3
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                  CONTROL STRIP POINTS D THROUGH E      
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
  DE   56  81   6.27139E+00   1.57718E+01   3.92574E+00   8.23055E+00   3.56304E-03   8.83647E-03  3
   E    0 180   6.32456E+00   1.58972E+01   3.92640E+00   8.20020E+00   3.55863E-03   8.82730E-03  0  1.26990

  ZD =    5.7807627E+00   RD =    1.5181720E+00       ZE =    1.5897245E+01   RE =    6.3245611E+00
0 THETA-B =    3.1511545E+01
